f1,tn,fp,fn,tp,threshold,model,params
0.675925925925926,0,70,0,73,0.01,LogisticRegression,"{'penalty': 'none', 'solver': 'saga'}"
0.675925925925926,0,70,0,73,0.03,LogisticRegression,"{'penalty': 'none', 'solver': 'saga'}"
0.675925925925926,0,70,0,73,0.05,LogisticRegression,"{'penalty': 'none', 'solver': 'saga'}"
0.675925925925926,0,70,0,73,0.06999999999999999,LogisticRegression,"{'penalty': 'none', 'solver': 'saga'}"
0.675925925925926,0,70,0,73,0.09,LogisticRegression,"{'penalty': 'none', 'solver': 'saga'}"
0.675925925925926,0,70,0,73,0.11,LogisticRegression,"{'penalty': 'none', 'solver': 'saga'}"
0.675925925925926,0,70,0,73,0.13,LogisticRegression,"{'penalty': 'none', 'solver': 'saga'}"
0.675925925925926,0,70,0,73,0.15000000000000002,LogisticRegression,"{'penalty': 'none', 'solver': 'saga'}"
0.675925925925926,0,70,0,73,0.17,LogisticRegression,"{'penalty': 'none', 'solver': 'saga'}"
0.675925925925926,0,70,0,73,0.19,LogisticRegression,"{'penalty': 'none', 'solver': 'saga'}"
0.675925925925926,0,70,0,73,0.21000000000000002,LogisticRegression,"{'penalty': 'none', 'solver': 'saga'}"
0.675925925925926,0,70,0,73,0.23,LogisticRegression,"{'penalty': 'none', 'solver': 'saga'}"
0.675925925925926,0,70,0,73,0.25,LogisticRegression,"{'penalty': 'none', 'solver': 'saga'}"
0.675925925925926,0,70,0,73,0.27,LogisticRegression,"{'penalty': 'none', 'solver': 'saga'}"
0.675925925925926,0,70,0,73,0.29000000000000004,LogisticRegression,"{'penalty': 'none', 'solver': 'saga'}"
0.675925925925926,0,70,0,73,0.31,LogisticRegression,"{'penalty': 'none', 'solver': 'saga'}"
0.675925925925926,0,70,0,73,0.33,LogisticRegression,"{'penalty': 'none', 'solver': 'saga'}"
0.675925925925926,0,70,0,73,0.35000000000000003,LogisticRegression,"{'penalty': 'none', 'solver': 'saga'}"
0.675925925925926,0,70,0,73,0.37,LogisticRegression,"{'penalty': 'none', 'solver': 'saga'}"
0.675925925925926,0,70,0,73,0.39,LogisticRegression,"{'penalty': 'none', 'solver': 'saga'}"
0.675925925925926,0,70,0,73,0.41000000000000003,LogisticRegression,"{'penalty': 'none', 'solver': 'saga'}"
0.675925925925926,0,70,0,73,0.43,LogisticRegression,"{'penalty': 'none', 'solver': 'saga'}"
0.675925925925926,0,70,0,73,0.45,LogisticRegression,"{'penalty': 'none', 'solver': 'saga'}"
0.675925925925926,0,70,0,73,0.47000000000000003,LogisticRegression,"{'penalty': 'none', 'solver': 'saga'}"
0.675925925925926,0,70,0,73,0.49,LogisticRegression,"{'penalty': 'none', 'solver': 'saga'}"
0.6276595744680852,14,56,14,59,0.51,LogisticRegression,"{'penalty': 'none', 'solver': 'saga'}"
0.45454545454545453,41,29,43,30,0.53,LogisticRegression,"{'penalty': 'none', 'solver': 'saga'}"
0.31683168316831684,58,12,57,16,0.55,LogisticRegression,"{'penalty': 'none', 'solver': 'saga'}"
0.276595744680851,62,8,60,13,0.5700000000000001,LogisticRegression,"{'penalty': 'none', 'solver': 'saga'}"
0.2247191011235955,64,6,63,10,0.59,LogisticRegression,"{'penalty': 'none', 'solver': 'saga'}"
0.18823529411764706,66,4,65,8,0.61,LogisticRegression,"{'penalty': 'none', 'solver': 'saga'}"
0.10256410256410256,69,1,69,4,0.63,LogisticRegression,"{'penalty': 'none', 'solver': 'saga'}"
0.10256410256410256,69,1,69,4,0.65,LogisticRegression,"{'penalty': 'none', 'solver': 'saga'}"
0.05333333333333332,70,0,71,2,0.67,LogisticRegression,"{'penalty': 'none', 'solver': 'saga'}"
0.05333333333333332,70,0,71,2,0.6900000000000001,LogisticRegression,"{'penalty': 'none', 'solver': 'saga'}"
0.027027027027027025,70,0,72,1,0.7100000000000001,LogisticRegression,"{'penalty': 'none', 'solver': 'saga'}"
0.027027027027027025,70,0,72,1,0.73,LogisticRegression,"{'penalty': 'none', 'solver': 'saga'}"
0.0,70,0,73,0,0.75,LogisticRegression,"{'penalty': 'none', 'solver': 'saga'}"
0.0,70,0,73,0,0.77,LogisticRegression,"{'penalty': 'none', 'solver': 'saga'}"
0.0,70,0,73,0,0.79,LogisticRegression,"{'penalty': 'none', 'solver': 'saga'}"
0.0,70,0,73,0,0.81,LogisticRegression,"{'penalty': 'none', 'solver': 'saga'}"
0.0,70,0,73,0,0.8300000000000001,LogisticRegression,"{'penalty': 'none', 'solver': 'saga'}"
0.0,70,0,73,0,0.85,LogisticRegression,"{'penalty': 'none', 'solver': 'saga'}"
0.0,70,0,73,0,0.87,LogisticRegression,"{'penalty': 'none', 'solver': 'saga'}"
0.0,70,0,73,0,0.89,LogisticRegression,"{'penalty': 'none', 'solver': 'saga'}"
0.0,70,0,73,0,0.91,LogisticRegression,"{'penalty': 'none', 'solver': 'saga'}"
0.0,70,0,73,0,0.93,LogisticRegression,"{'penalty': 'none', 'solver': 'saga'}"
0.0,70,0,73,0,0.9500000000000001,LogisticRegression,"{'penalty': 'none', 'solver': 'saga'}"
0.0,70,0,73,0,0.97,LogisticRegression,"{'penalty': 'none', 'solver': 'saga'}"
0.0,70,0,73,0,0.99,LogisticRegression,"{'penalty': 'none', 'solver': 'saga'}"
0.8827586206896552,62,8,9,64,0.01,DecisionTreeClassifier,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'splitter': 'best'}"
0.8827586206896552,62,8,9,64,0.03,DecisionTreeClassifier,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'splitter': 'best'}"
0.8827586206896552,62,8,9,64,0.05,DecisionTreeClassifier,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'splitter': 'best'}"
0.8827586206896552,62,8,9,64,0.06999999999999999,DecisionTreeClassifier,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'splitter': 'best'}"
0.8827586206896552,62,8,9,64,0.09,DecisionTreeClassifier,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'splitter': 'best'}"
0.8827586206896552,62,8,9,64,0.11,DecisionTreeClassifier,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'splitter': 'best'}"
0.8827586206896552,62,8,9,64,0.13,DecisionTreeClassifier,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'splitter': 'best'}"
0.8827586206896552,62,8,9,64,0.15000000000000002,DecisionTreeClassifier,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'splitter': 'best'}"
0.8827586206896552,62,8,9,64,0.17,DecisionTreeClassifier,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'splitter': 'best'}"
0.8827586206896552,62,8,9,64,0.19,DecisionTreeClassifier,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'splitter': 'best'}"
0.8827586206896552,62,8,9,64,0.21000000000000002,DecisionTreeClassifier,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'splitter': 'best'}"
0.8827586206896552,62,8,9,64,0.23,DecisionTreeClassifier,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'splitter': 'best'}"
0.8827586206896552,62,8,9,64,0.25,DecisionTreeClassifier,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'splitter': 'best'}"
0.8827586206896552,62,8,9,64,0.27,DecisionTreeClassifier,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'splitter': 'best'}"
0.8827586206896552,62,8,9,64,0.29000000000000004,DecisionTreeClassifier,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'splitter': 'best'}"
0.8827586206896552,62,8,9,64,0.31,DecisionTreeClassifier,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'splitter': 'best'}"
0.8827586206896552,62,8,9,64,0.33,DecisionTreeClassifier,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'splitter': 'best'}"
0.8827586206896552,62,8,9,64,0.35000000000000003,DecisionTreeClassifier,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'splitter': 'best'}"
0.8827586206896552,62,8,9,64,0.37,DecisionTreeClassifier,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'splitter': 'best'}"
0.8827586206896552,62,8,9,64,0.39,DecisionTreeClassifier,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'splitter': 'best'}"
0.8827586206896552,62,8,9,64,0.41000000000000003,DecisionTreeClassifier,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'splitter': 'best'}"
0.8827586206896552,62,8,9,64,0.43,DecisionTreeClassifier,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'splitter': 'best'}"
0.8827586206896552,62,8,9,64,0.45,DecisionTreeClassifier,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'splitter': 'best'}"
0.8827586206896552,62,8,9,64,0.47000000000000003,DecisionTreeClassifier,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'splitter': 'best'}"
0.8827586206896552,62,8,9,64,0.49,DecisionTreeClassifier,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'splitter': 'best'}"
0.875,62,8,10,63,0.51,DecisionTreeClassifier,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'splitter': 'best'}"
0.875,62,8,10,63,0.53,DecisionTreeClassifier,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'splitter': 'best'}"
0.875,62,8,10,63,0.55,DecisionTreeClassifier,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'splitter': 'best'}"
0.875,62,8,10,63,0.5700000000000001,DecisionTreeClassifier,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'splitter': 'best'}"
0.875,62,8,10,63,0.59,DecisionTreeClassifier,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'splitter': 'best'}"
0.875,62,8,10,63,0.61,DecisionTreeClassifier,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'splitter': 'best'}"
0.875,62,8,10,63,0.63,DecisionTreeClassifier,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'splitter': 'best'}"
0.875,62,8,10,63,0.65,DecisionTreeClassifier,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'splitter': 'best'}"
0.875,62,8,10,63,0.67,DecisionTreeClassifier,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'splitter': 'best'}"
0.875,62,8,10,63,0.6900000000000001,DecisionTreeClassifier,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'splitter': 'best'}"
0.875,62,8,10,63,0.7100000000000001,DecisionTreeClassifier,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'splitter': 'best'}"
0.875,62,8,10,63,0.73,DecisionTreeClassifier,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'splitter': 'best'}"
0.875,62,8,10,63,0.75,DecisionTreeClassifier,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'splitter': 'best'}"
0.875,62,8,10,63,0.77,DecisionTreeClassifier,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'splitter': 'best'}"
0.875,62,8,10,63,0.79,DecisionTreeClassifier,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'splitter': 'best'}"
0.875,62,8,10,63,0.81,DecisionTreeClassifier,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'splitter': 'best'}"
0.875,62,8,10,63,0.8300000000000001,DecisionTreeClassifier,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'splitter': 'best'}"
0.875,62,8,10,63,0.85,DecisionTreeClassifier,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'splitter': 'best'}"
0.875,62,8,10,63,0.87,DecisionTreeClassifier,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'splitter': 'best'}"
0.875,62,8,10,63,0.89,DecisionTreeClassifier,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'splitter': 'best'}"
0.875,62,8,10,63,0.91,DecisionTreeClassifier,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'splitter': 'best'}"
0.875,62,8,10,63,0.93,DecisionTreeClassifier,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'splitter': 'best'}"
0.875,62,8,10,63,0.9500000000000001,DecisionTreeClassifier,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'splitter': 'best'}"
0.875,62,8,10,63,0.97,DecisionTreeClassifier,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'splitter': 'best'}"
0.875,62,8,10,63,0.99,DecisionTreeClassifier,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2, 'splitter': 'best'}"
